@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.742802,0.625363,0.008489,0.455645,0.207885,0.322718,0.754877,0.7245,0
0.737044,0.679574,0.008931,0.366935,0.243728,0.235669,0.770992,0.705434,0
0.755278,0.704743,0.009086,0.399194,0.132616,0.14862,0.804919,0.686368,0
0.797505,0.748306,0.008997,0.439516,0.121864,0.14862,0.831213,0.761678,0
0.766795,0.757986,0.008356,0.362903,0.204301,0.322718,0.745547,0.772164,0
0.769674,0.800581,0.007627,0.395161,0.318996,0.384289,0.728584,0.801716,1
0.78119,0.768635,0.007582,0.447581,0.308244,0.278132,0.762511,0.79123,0
0.792706,0.797677,0.007516,0.483871,0.222222,0.343949,0.762511,0.828408,0
0.784069,0.769603,0.008422,0.435484,0.336918,0.343949,0.770992,0.772164,0
0.758157,0.762827,0.007649,0.423387,0.405018,0.492569,0.70229,0.810296,1
0.68714,0.735721,0.008688,0.467742,0.204301,0.278132,0.635284,0.675882,0
0.599808,0.632139,0.009638,0.532258,0.243728,0.235669,0.575912,0.619638,0
0.56334,0.613746,0.008931,0.552419,0.114695,0.14862,0.525869,0.590086,0
0.617083,0.687318,0.007339,0.366935,0.179211,0.174098,0.602205,0.656816,1
0.568138,0.573088,0.008467,0.415323,0.333333,0.278132,0.558948,0.544328,0
0.476967,0.515973,0.008489,0.407258,0.11828,0.174098,0.499576,0.476644,0
0.560461,0.56728,0.008201,0.395161,0.089606,0.174098,0.602205,0.49571,0
0.583493,0.601162,0.00871,0.399194,0.143369,0.322718,0.642918,0.552908,0
0.676583,0.660213,0.007207,0.572581,0.268817,0.278132,0.737913,0.638704,0
0.585413,0.615682,0.0084,0.471774,0.261649,0.214437,0.642918,0.590086,0
0.556622,0.581801,0.009395,0.399194,0.143369,0.214437,0.652248,0.50429,0
0.669866,0.654405,0.00787,0.491935,0.258065,0.322718,0.737913,0.630124,0
0.636276,0.489835,0.009948,0.491935,0.258065,0.29724,0.661578,0.656816,0
0.572937,0.500484,0.011075,0.395161,0.121864,0.214437,0.541985,0.581506,0
0.466411,0.428848,0.01196,0.395161,0.304659,0.2569,0.473282,0.467112,0
0.435701,0.409487,0.011031,0.375,0.397849,0.384289,0.406277,0.476644,0
0.452975,0.475315,0.010854,0.375,0.243728,0.214437,0.42324,0.49571,0
0.40499,0.482091,0.011738,0.342742,0.172043,0.14862,0.449534,0.390848,0
0.43666,0.549855,0.011142,0.120968,0.168459,0.174098,0.465649,0.476644,0
0.519194,0.594385,0.009572,0.326613,0.232975,0.214437,0.592875,0.514776,0
0.523033,0.573088,0.01008,0.383065,0.222222,0.29724,0.508906,0.514776,0
0.527831,0.57696,0.010058,0.346774,0.157706,0.235669,0.575912,0.525262,0
0.555662,0.619555,0.009484,0.177419,0.229391,0.278132,0.642918,0.533842,0
0.628599,0.650532,0.008511,0.435484,0.286738,0.278132,0.642918,0.611058,0
0.629559,0.662149,0.007715,0.467742,0.218638,0.278132,0.652248,0.619638,0
0.635317,0.658277,0.007207,0.451613,0.107527,0.129512,0.669211,0.611058,0
0.65739,0.698935,0.00672,0.350806,0.326165,0.384289,0.678541,0.638704,0
0.697697,0.732817,0.005902,0.427419,0.498208,0.363057,0.678541,0.71592,0
0.565259,0.68151,0.006543,0.193548,0.358423,0.278132,0.618321,0.57102,1
0.456814,0.587609,0.004355,0.185484,0.27957,0.322718,0.396947,0.514776,1
0.425144,0.496612,0.006521,0.520161,0.37276,0.29724,0.389313,0.50429,0
0.421305,0.49758,0.006941,0.479839,0.111111,0.129512,0.42324,0.467112,0
0.495202,0.56728,0.004642,0.455645,0.222222,0.195329,0.541985,0.50429,0
0.524952,0.558567,0.005328,0.479839,0.232975,0.174098,0.473282,0.552908,0
0.442418,0.510165,0.006875,0.53629,0.34767,0.384289,0.396947,0.514776,0
0.459693,0.515005,0.006588,0.46371,0.243728,0.384289,0.558948,0.458532,0
0.444338,0.504356,0.008931,0.467742,0.390681,0.598726,0.490246,0.476644,0
0.451056,0.53243,0.009307,0.415323,0.293907,0.322718,0.516539,0.467112,0
0.513436,0.557599,0.008997,0.455645,0.250896,0.278132,0.473282,0.525262,0
0.496161,0.519845,0.009705,0.399194,0.139785,0.174098,0.490246,0.485224,0
0.511516,0.539206,0.00787,0.379032,0.501792,0.532909,0.533503,0.533842,1
0.538388,0.638916,0.006588,0.375,0.444444,0.492569,0.549618,0.56244,1
0.533589,0.64666,0.003935,0.181452,0.480287,0.343949,0.541985,0.552908,1
0.433781,0.516941,0.004068,0.379032,0.34767,0.384289,0.440204,0.448046,1
0.501919,0.555663,0.005615,0.528226,0.408602,0.384289,0.499576,0.533842,0
0.421305,0.484027,0.00661,0.439516,0.512545,0.492569,0.457167,0.458532,0
0.492322,0.544046,0.00661,0.487903,0.143369,0.10828,0.508906,0.525262,0
0.471209,0.519845,0.006499,0.419355,0.566308,0.426752,0.457167,0.525262,0
0.387716,0.449177,0.007671,0.403226,0.469534,0.426752,0.373198,0.409914,0
0.423225,0.468538,0.006433,0.512097,0.218638,0.278132,0.541985,0.409914,0
0.46833,0.505324,0.008113,0.576613,0.268817,0.322718,0.43257,0.525262,0
0.411708,0.452081,0.008334,0.491935,0.232975,0.278132,0.465649,0.409914,0
0.47025,0.538238,0.006787,0.532258,0.437276,0.573248,0.41391,0.533842,1
0.379079,0.412391,0.008798,0.375,0.709677,0.55414,0.363868,0.409914,0
0.390595,0.442401,0.008201,0.487903,0.458781,0.598726,0.396947,0.42898,0
0.285029,0.344627,0.011451,0.479839,0.215054,0.278132,0.304495,0.332698,0
0.270633,0.326234,0.012711,0.427419,0.139785,0.10828,0.296862,0.29552,0
0.354127,0.412391,0.010788,0.383065,0.297491,0.278132,0.449534,0.36225,0
0.458733,0.53727,0.008047,0.439516,0.236559,0.214437,0.473282,0.476644,0
0.456814,0.565344,0.006123,0.354839,0.164875,0.278132,0.457167,0.476644,1
0.417466,0.522749,0.005902,0.33871,0.329749,0.278132,0.42324,0.409914,1
0.21977,0.264279,0.011097,0.391129,0.65233,0.492569,0.244275,0.246902,0
0.267754,0.300097,0.012181,0.548387,0.229391,0.322718,0.396947,0.267874,0
0.441459,0.461762,0.009395,0.532258,0.204301,0.214437,0.516539,0.42898,0
0.455854,0.469506,0.009086,0.552419,0.236559,0.235669,0.516539,0.448046,0
0.452975,0.484995,0.008975,0.556452,0.250896,0.278132,0.457167,0.439466,0
0.434741,0.504356,0.006676,0.540323,0.415771,0.44586,0.42324,0.476644,0
0.379079,0.420136,0.007361,0.508065,0.243728,0.278132,0.465649,0.35367,0
0.40499,0.451113,0.006013,0.508065,0.318996,0.343949,0.389313,0.409914,0
0.28023,0.314618,0.009727,0.548387,0.21147,0.29724,0.42324,0.257388,0
0.434741,0.466602,0.00829,0.596774,0.164875,0.174098,0.549618,0.390848,0
0.485605,0.495644,0.007229,0.548387,0.200717,0.278132,0.525869,0.458532,0
0.474088,0.513069,0.005836,0.596774,0.326165,0.532909,0.482612,0.50429,0
0.317658,0.371733,0.00955,0.552419,0.354839,0.426752,0.380831,0.313632,0
0.421305,0.466602,0.007804,0.524194,0.27957,0.278132,0.457167,0.439466,0
0.434741,0.463698,0.008467,0.508065,0.18638,0.2569,0.499576,0.42898,0
0.37428,0.419167,0.009749,0.403226,0.250896,0.2569,0.42324,0.372736,1
0.422265,0.460794,0.008157,0.487903,0.232975,0.278132,0.473282,0.418494,0
0.455854,0.509197,0.006234,0.435484,0.369176,0.492569,0.482612,0.485224,0
0.276392,0.303001,0.009395,0.395161,0.551971,0.44586,0.304495,0.313632,0
0.185221,0.216844,0.011097,0.447581,0.358423,0.384289,0.270568,0.201144,0
0.28023,0.317522,0.009528,0.58871,0.473118,0.384289,0.270568,0.313632,0
0.168906,0.222652,0.01249,0.596774,0.329749,0.384289,0.194232,0.182078,0
0.284069,0.330106,0.009859,0.379032,0.448029,0.44586,0.320611,0.332698,0
0.347409,0.455954,0.007361,0.266129,0.146953,0.278132,0.373198,0.390848,0
0.388676,0.490803,0.007693,0.189516,0.444444,0.384289,0.356234,0.332698,1
0.144914,0.191675,0.010478,0.383065,0.566308,0.384289,0.177269,0.190658,0
0.130518,0.167473,0.011495,0.46371,0.379928,0.426752,0.184902,0.171592,0
0.293666,0.315586,0.007361,0.487903,0.476703,0.384289,0.287532,0.332698,0
0.305182,0.370765,0.00703,0.346774,0.09319,0.174098,0.380831,0.313632,0
0.241843,0.302033,0.008489,0.189516,0.713262,0.598726,0.337574,0.209724,1
0.065259,0.106486,0.013043,0.548387,0.46595,0.426752,0.117897,0.096282,0
0.180422,0.244918,0.011738,0.403226,0.297491,0.384289,0.296862,0.182078,0
0.369482,0.406583,0.007804,0.483871,0.537634,0.384289,0.449534,0.381316,0
0.287908,0.334947,0.007848,0.524194,0.526882,0.492569,0.406277,0.257388,0
0.203455,0.2788,0.009196,0.314516,0.311828,0.278132,0.194232,0.267874,0
0.193858,0.274927,0.010058,0.274194,0.487455,0.384289,0.184902,0.257388,0
0.177543,0.254598,0.010788,0.346774,0.172043,0.214437,0.279898,0.161106,0
0.334933,0.408519,0.010191,0.383065,0.275986,0.492569,0.482612,0.305052,0
0.416507,0.49758,0.008644,0.322581,0.146953,0.343949,0.516539,0.399428,0
0.368522,0.391094,0.011783,0.439516,0.336918,0.384289,0.406277,0.35367,0
0.404031,0.392062,0.010921,0.46371,0.154122,0.195329,0.533503,0.36225,0
0.535509,0.551791,0.008909,0.596774,0.275986,0.278132,0.549618,0.56244,0
0.524952,0.515005,0.008312,0.58871,0.297491,0.384289,0.566582,0.525262,0
0.474088,0.509197,0.007936,0.596774,0.268817,0.278132,0.499576,0.448046,0
0.53071,0.552759,0.007671,0.548387,0.405018,0.322718,0.541985,0.525262,0
0.466411,0.50726,0.008688,0.415323,0.243728,0.278132,0.508906,0.448046,0
0.427063,0.452081,0.00997,0.395161,0.516129,0.384289,0.449534,0.458532,1
0.378119,0.39787,0.011363,0.447581,0.21147,0.278132,0.473282,0.324118,0
0.521113,0.524685,0.008312,0.596774,0.197133,0.174098,0.635284,0.485224,0
0.557582,0.539206,0.006345,0.552419,0.247312,0.214437,0.592875,0.514776,0
0.506718,0.493708,0.006278,0.556452,0.34767,0.322718,0.508906,0.49571,0
0.389635,0.412391,0.010125,0.596774,0.34767,0.322718,0.42324,0.409914,0
0.339731,0.329138,0.010987,0.540323,0.584229,0.492569,0.43257,0.35367,0
0.541267,0.463698,0.005947,0.375,0.480287,0.384289,0.592875,0.533842,0
0.59405,0.601162,0.004576,0.362903,0.250896,0.278132,0.652248,0.581506,0
0.596929,0.587609,0.00535,0.375,0.365591,0.384289,0.592875,0.630124,1
0.476008,0.477251,0.009196,0.419355,0.297491,0.322718,0.541985,0.409914,0
0.558541,0.452081,0.009329,0.41129,0.362007,0.384289,0.625954,0.552908,0
0.597889,0.530494,0.007538,0.516129,0.598566,0.492569,0.618321,0.590086,0
0.551823,0.609874,0.006101,0.278226,0.53405,0.426752,0.558948,0.611058,1
0.50096,0.630203,0.003891,0.16129,0.505376,0.384289,0.465649,0.544328,1
0.474088,0.533398,0.007361,0.516129,0.390681,0.384289,0.440204,0.50429,0
0.46929,0.551791,0.008157,0.46371,0.365591,0.384289,0.499576,0.49571,0
0.49904,0.565344,0.007936,0.471774,0.594982,0.384289,0.473282,0.533842,1
0.533589,0.563408,0.006499,0.5,0.139785,0.174098,0.592875,0.533842,0
0.492322,0.571152,0.005416,0.375,0.458781,0.384289,0.533503,0.514776,0
0.474088,0.552759,0.004797,0.407258,0.336918,0.29724,0.499576,0.514776,0
0.485605,0.538238,0.005615,0.395161,0.512545,0.492569,0.465649,0.552908,1
0.443378,0.458858,0.007671,0.596774,0.293907,0.214437,0.465649,0.448046,0
0.465451,0.475315,0.005991,0.504032,0.301075,0.343949,0.440204,0.525262,1
0.390595,0.451113,0.008091,0.346774,0.734767,0.598726,0.380831,0.439466,0
0.272553,0.301065,0.011186,0.395161,0.763441,0.492569,0.279898,0.305052,0
0.286948,0.319458,0.011893,0.508065,0.351254,0.278132,0.320611,0.29552,0
0.332054,0.357212,0.010722,0.528226,0.16129,0.174098,0.406277,0.305052,0
0.454894,0.39303,0.008843,0.556452,0.168459,0.278132,0.602205,0.381316,0
0.508637,0.46757,0.008025,0.596774,0.268817,0.384289,0.558948,0.476644,0
0.465451,0.487899,0.009329,0.495968,0.365591,0.384289,0.516539,0.418494,0
0.544146,0.514037,0.006543,0.487903,0.222222,0.214437,0.541985,0.56244,0
0.548944,0.511133,0.005195,0.483871,0.383513,0.384289,0.566582,0.57102,0
0.498081,0.534366,0.004377,0.326613,0.516129,0.492569,0.516539,0.50429,0
0.479846,0.57212,0.002918,0.209677,0.734767,0.492569,0.499576,0.525262,1
0.360845,0.45789,0.006433,0.16129,0.741935,0.492569,0.356234,0.418494,0
0.302303,0.372701,0.009992,0.443548,0.516129,0.492569,0.304495,0.332698,0
0.346449,0.400774,0.011738,0.552419,0.27957,0.278132,0.41391,0.343184,0
0.462572,0.449177,0.011716,0.532258,0.318996,0.384289,0.525869,0.458532,0
0.599808,0.473379,0.008511,0.342742,0.670251,0.598726,0.609839,0.638704,0
0.596929,0.569216,0.004863,0.33871,0.670251,0.492569,0.585242,0.638704,1
0.511516,0.608906,0.004112,0.330645,0.512545,0.384289,0.465649,0.581506,0
0.47025,0.512101,0.008378,0.415323,0.426523,0.322718,0.449534,0.50429,0
0.479846,0.49274,0.008754,0.487903,0.304659,0.343949,0.508906,0.49571,0
0.53167,0.559535,0.007627,0.415323,0.358423,0.426752,0.473282,0.581506,0
0.477927,0.518877,0.008422,0.395161,0.258065,0.384289,0.449534,0.50429,0
0.520154,0.617619,0.006278,0.173387,0.394265,0.343949,0.465649,0.590086,1
0.521113,0.621491,0.004465,0.326613,0.491039,0.492569,0.482612,0.56244,1
0.443378,0.445305,0.00955,0.528226,0.297491,0.322718,0.473282,0.42898,0
0.548944,0.540174,0.008246,0.520161,0.286738,0.278132,0.558948,0.56244,0
0.47025,0.550823,0.007582,0.395161,0.46595,0.384289,0.516539,0.467112,1
0.321497,0.386254,0.008843,0.330645,0.544803,0.384289,0.296862,0.390848,0
0.354127,0.395934,0.009263,0.46371,0.121864,0.195329,0.373198,0.399428,0
0.417466,0.419167,0.009793,0.512097,0.304659,0.278132,0.457167,0.409914,0
0.528791,0.46757,0.008577,0.596774,0.422939,0.492569,0.625954,0.50429,0
0.546065,0.56728,0.008135,0.439516,0.329749,0.426752,0.566582,0.56244,0
0.380998,0.387222,0.010965,0.475806,0.541219,0.492569,0.41391,0.399428,0
0.476967,0.424008,0.009152,0.451613,0.311828,0.29724,0.585242,0.448046,0
0.642994,0.636012,0.007207,0.395161,0.179211,0.278132,0.754877,0.590086,1
0.732246,0.75605,0.005947,0.342742,0.197133,0.235669,0.787956,0.638704,0
0.71881,0.667957,0.006389,0.596774,0.65233,0.598726,0.762511,0.705434,0
0.545106,0.49274,0.010987,0.560484,0.318996,0.492569,0.566582,0.525262,0
0.642035,0.535334,0.008489,0.379032,0.677419,0.598726,0.686175,0.619638,0
0.703455,0.696999,0.007671,0.334677,0.37276,0.363057,0.678541,0.7245,1
0.617083,0.503388,0.010854,0.439516,0.283154,0.343949,0.609839,0.56244,0
0.611324,0.50726,0.011915,0.491935,0.27957,0.322718,0.635284,0.552908,0
0.671785,0.635044,0.008754,0.596774,0.394265,0.426752,0.70229,0.630124,0
0.764875,0.785092,0.005504,0.5,0.437276,0.492569,0.804919,0.7245,0
0.692898,0.75605,0.004996,0.479839,0.526882,0.492569,0.728584,0.656816,1
0.580614,0.551791,0.008378,0.5,0.308244,0.363057,0.602205,0.56244,0
0.68906,0.562439,0.006919,0.596774,0.21147,0.278132,0.778626,0.600572,0
0.716891,0.588577,0.006543,0.572581,0.329749,0.278132,0.719254,0.696854,0
0.653551,0.64182,0.008025,0.467742,0.358423,0.29724,0.669211,0.656816,1
0.641075,0.708616,0.008334,0.455645,0.340502,0.278132,0.618321,0.686368,1
0.649712,0.723136,0.008135,0.33871,0.483871,0.598726,0.602205,0.686368,1
0.582534,0.595353,0.00966,0.528226,0.275986,0.278132,0.566582,0.57102,0
0.642994,0.700871,0.008511,0.447581,0.433692,0.44586,0.661578,0.675882,1
0.777351,0.82091,0.006986,0.504032,0.397849,0.278132,0.778626,0.801716,0
0.808061,0.822846,0.006853,0.524194,0.358423,0.55414,0.838846,0.810296,0
0.816699,0.827686,0.005482,0.512097,0.519713,0.55414,0.787956,0.847474,1
0.658349,0.733785,0.006698,0.423387,0.329749,0.278132,0.652248,0.696854,1
0.670825,0.745402,0.00661,0.431452,0.311828,0.29724,0.618321,0.742612,0
0.643954,0.742498,0.005858,0.237903,0.37276,0.278132,0.592875,0.656816,1
0.555662,0.683446,0.006035,0.177419,0.301075,0.492569,0.490246,0.630124,1
0.519194,0.616651,0.007737,0.310484,0.236559,0.195329,0.490246,0.581506,1
0.524952,0.645692,0.007052,0.217742,0.422939,0.426752,0.482612,0.56244,1
0.472169,0.508228,0.009506,0.495968,0.455197,0.343949,0.457167,0.514776,0
0.501919,0.524685,0.008997,0.508065,0.222222,0.278132,0.499576,0.525262,1
0.565259,0.596321,0.008113,0.560484,0.150538,0.174098,0.625954,0.533842,0
0.665067,0.622459,0.00661,0.512097,0.207885,0.44586,0.652248,0.648236,0
0.571017,0.555663,0.007759,0.491935,0.301075,0.278132,0.575912,0.544328,0
0.59405,0.563408,0.008157,0.58871,0.232975,0.278132,0.566582,0.600572,1
0.587332,0.564376,0.009019,0.596774,0.207885,0.2569,0.609839,0.533842,0
0.649712,0.605034,0.009174,0.58871,0.129032,0.174098,0.661578,0.590086,0
0.677543,0.620523,0.008268,0.5,0.143369,0.174098,0.694656,0.611058,0
0.714971,0.63698,0.00787,0.524194,0.207885,0.195329,0.70229,0.71592,0
0.724568,0.666021,0.007892,0.471774,0.315412,0.343949,0.71162,0.705434,0
0.738964,0.666021,0.007804,0.504032,0.297491,0.29724,0.745547,0.705434,0
0.78215,0.743466,0.007472,0.556452,0.243728,0.235669,0.795589,0.761678,1
0.755278,0.818974,0.007428,0.46371,0.164875,0.195329,0.737913,0.79123,1
0.715931,0.664085,0.008224,0.596774,0.250896,0.214437,0.719254,0.71592,0
0.662188,0.700871,0.008356,0.516129,0.154122,0.214437,0.652248,0.686368,1
0.642994,0.645692,0.008621,0.560484,0.200717,0.2569,0.652248,0.611058,0
0.673704,0.601162,0.00871,0.596774,0.250896,0.322718,0.678541,0.656816,0
0.733205,0.679574,0.007361,0.556452,0.541219,0.492569,0.728584,0.753098,0
0.8119,0.811229,0.006234,0.495968,0.462366,0.363057,0.821883,0.801716,0
0.817658,0.86544,0.006411,0.415323,0.46595,0.363057,0.787956,0.819828,1
0.71977,0.776379,0.008489,0.520161,0.136201,0.2569,0.678541,0.761678,0
0.695777,0.685382,0.008732,0.552419,0.179211,0.278132,0.686175,0.667302,0
0.680422,0.743466,0.007074,0.391129,0.304659,0.278132,0.669211,0.71592,1
0.783109,0.843175,0.005681,0.415323,0.326165,0.278132,0.778626,0.819828,1
0.735125,0.766699,0.005195,0.540323,0.297491,0.278132,0.754877,0.71592,1
0.675624,0.678606,0.00672,0.596774,0.197133,0.278132,0.669211,0.675882,0
0.727447,0.765731,0.006455,0.479839,0.408602,0.641189,0.728584,0.742612,1
0.788868,0.877057,0.004908,0.350806,0.437276,0.384289,0.719254,0.810296,1
0.672745,0.753146,0.006632,0.306452,0.344086,0.322718,0.625954,0.71592,1
0.664107,0.758955,0.005549,0.330645,0.365591,0.384289,0.652248,0.71592,1
0.651631,0.722168,0.006345,0.455645,0.462366,0.384289,0.609839,0.696854,1
0.666987,0.717328,0.008224,0.596774,0.168459,0.278132,0.678541,0.648236,0
0.760077,0.762827,0.006566,0.596774,0.408602,0.384289,0.754877,0.761678,0
0.809981,0.839303,0.005129,0.532258,0.566308,0.44586,0.770992,0.838894,0
0.827255,0.814134,0.005283,0.479839,0.548387,0.532909,0.770992,0.828408,0
0.804223,0.763795,0.006809,0.596774,0.275986,0.343949,0.814249,0.753098,0
0.820537,0.876089,0.006234,0.41129,0.379928,0.384289,0.821883,0.819828,1
0.882917,0.916747,0.006013,0.596774,0.55914,0.598726,0.847328,0.905624,0
0.90595,0.902227,0.005571,0.560484,0.458781,0.343949,0.864292,0.896092,0
0.835893,0.86544,0.00672,0.46371,0.236559,0.214437,0.814249,0.838894,0
0.830134,0.86544,0.006897,0.596774,0.37276,0.29724,0.787956,0.85796,1
0.882917,0.869313,0.00588,0.596774,0.483871,0.384289,0.821883,0.896092,0
0.766795,0.869313,0.005836,0.366935,0.204301,0.278132,0.787956,0.828408,1
0.784069,0.859632,0.005748,0.447581,0.229391,0.29724,0.778626,0.78265,1
0.846449,0.903195,0.006234,0.556452,0.358423,0.384289,0.831213,0.847474,1
0.904031,0.945789,0.00703,0.596774,0.34767,0.343949,0.847328,0.92469,0
0.903071,0.941917,0.007383,0.483871,0.293907,0.363057,0.871925,0.905624,0
0.928023,0.945789,0.006765,0.580645,0.351254,0.384289,0.881255,0.92469,1
0.866603,0.918683,0.006101,0.520161,0.433692,0.322718,0.838846,0.847474,1
0.823417,0.839303,0.007627,0.544355,0.086022,0.14862,0.838846,0.79123,0
0.878119,0.831559,0.008002,0.58871,0.297491,0.343949,0.864292,0.847474,0
0.926104,0.85576,0.006831,0.596774,0.494624,0.532909,0.923664,0.905624,0
0.976008,0.892546,0.006079,0.596774,0.412186,0.343949,0.966921,0.954242,0
0.942418,0.911907,0.006742,0.596774,0.283154,0.322718,0.907549,0.92469,0
0.939539,0.917715,0.007251,0.560484,0.369176,0.343949,0.898219,0.92469,0
0.945298,0.899322,0.006897,0.596774,0.376344,0.278132,0.890585,0.93327,0
0.925144,0.873185,0.007096,0.596774,0.240143,0.235669,0.881255,0.93327,0
0.855086,0.808325,0.008422,0.596774,0.197133,0.214437,0.821883,0.838894,0
0.889635,0.853824,0.008312,0.596774,0.308244,0.29724,0.871925,0.887512,1
0.916507,0.898354,0.007582,0.447581,0.383513,0.343949,0.907549,0.905624,1
0.907869,0.893514,0.007074,0.467742,0.222222,0.235669,0.890585,0.93327,1
0.894434,0.937076,0.007649,0.41129,0.222222,0.174098,0.864292,0.896092,0
0.90691,0.886738,0.007804,0.516129,0.218638,0.235669,0.890585,0.877026,0
0.964491,0.862536,0.006765,0.580645,0.258065,0.322718,0.957591,0.93327,0
0.862764,0.891578,0.006256,0.560484,0.308244,0.278132,0.821883,0.877026,1
0.854127,0.840271,0.007693,0.596774,0.218638,0.174098,0.821883,0.838894,0
0.883877,0.803485,0.007295,0.596774,0.318996,0.29724,0.864292,0.85796,0
0.901152,0.867377,0.006389,0.504032,0.430108,0.343949,0.854962,0.914204,1
0.93666,0.907067,0.006123,0.596774,0.344086,0.278132,0.966921,0.896092,0
0.976008,0.947725,0.006477,0.560484,0.200717,0.174098,0.948261,0.92469,0
0.983685,0.909971,0.00672,0.596774,0.275986,0.29724,0.974555,0.954242,0
0.957774,0.875121,0.006322,0.596774,0.394265,0.44586,0.940628,0.954242,0
0.873321,0.788964,0.008047,0.596774,0.336918,0.278132,0.838846,0.877026,0
0.897313,0.830591,0.007936,0.596774,0.351254,0.343949,0.854962,0.914204,0
0.919386,0.870281,0.006809,0.580645,0.311828,0.322718,0.940628,0.905624,0
0.958733,0.928364,0.006168,0.596774,0.336918,0.278132,0.931298,0.93327,0
0.956814,0.884802,0.00619,0.596774,0.344086,0.29724,0.940628,0.943756,0
0.976008,0.929332,0.005703,0.580645,0.311828,0.384289,0.915182,1,1
0.834933,0.905131,0.006212,0.46371,0.304659,0.322718,0.821883,0.877026,1
0.830134,0.909971,0.006765,0.278226,0.326165,0.278132,0.804919,0.877026,1
0.824376,0.848015,0.007605,0.330645,0.232975,0.214437,0.762511,0.819828,1
0.848369,0.82575,0.007693,0.46371,0.222222,0.2569,0.831213,0.85796,1
0.887716,0.858664,0.008113,0.479839,0.222222,0.214437,0.847328,0.896092,0
0.887716,0.836399,0.008489,0.528226,0.164875,0.195329,0.854962,0.877026,0
0.873321,0.811229,0.00756,0.512097,0.225806,0.278132,0.871925,0.838894,0
0.891555,0.868345,0.006433,0.467742,0.293907,0.29724,0.838846,0.887512,1
0.865643,0.877057,0.00703,0.370968,0.189964,0.235669,0.915182,0.801716,0
0.93762,0.863504,0.006698,0.516129,0.351254,0.40552,0.931298,0.92469,1
0.826296,0.878993,0.00756,0.28629,0.229391,0.214437,0.795589,0.847474,1
0.81382,0.870281,0.007251,0.387097,0.265233,0.214437,0.762511,0.838894,1
0.835893,0.857696,0.00619,0.435484,0.207885,0.235669,0.838846,0.819828,0
0.854127,0.81607,0.006411,0.572581,0.268817,0.29724,0.854962,0.838894,0
0.982726,0.874153,0.005195,0.479839,0.326165,0.278132,0.966921,0.943756,1
0.828215,0.891578,0.006499,0.383065,0.405018,0.44586,0.940628,0.868446,1
0.773512,0.856728,0.007671,0.334677,0.336918,0.29724,0.678541,0.838894,1
0.75144,0.870281,0.007582,0.241935,0.362007,0.384289,0.678541,0.819828,1
0.784069,0.8606,0.007361,0.254032,0.290323,0.214437,0.778626,0.819828,1
0.838772,0.870281,0.00756,0.520161,0.189964,0.235669,0.838846,0.819828,0
0.847409,0.829622,0.00787,0.576613,0.25448,0.174098,0.814249,0.847474,0
0.773512,0.810261,0.007826,0.471774,0.397849,0.471338,0.778626,0.810296,1
0.746641,0.849952,0.007958,0.375,0.365591,0.235669,0.694656,0.810296,1
0.764875,0.864472,0.007848,0.346774,0.225806,0.174098,0.694656,0.810296,1
0.840691,0.918683,0.00714,0.298387,0.215054,0.214437,0.838846,0.868446,1
0.884837,0.939013,0.00745,0.354839,0.182796,0.278132,0.864292,0.85796,0
0.87428,0.929332,0.006897,0.5,0.258065,0.29724,0.838846,0.896092,1
0.861804,0.933204,0.006919,0.512097,0.387097,0.44586,0.821883,0.896092,1
0.816699,0.909971,0.006499,0.407258,0.236559,0.278132,0.795589,0.85796,1
0.795585,0.89061,0.007472,0.258065,0.157706,0.214437,0.754877,0.819828,0
0.819578,0.883833,0.00756,0.46371,0.207885,0.278132,0.795589,0.828408,0
0.814779,0.914811,0.007494,0.318548,0.322581,0.235669,0.770992,0.868446,1
0.841651,0.911907,0.007582,0.310484,0.318996,0.278132,0.821883,0.877026,1
0.826296,0.916747,0.008246,0.298387,0.247312,0.235669,0.804919,0.85796,1
0.840691,0.92062,0.008246,0.403226,0.326165,0.322718,0.838846,0.868446,1
0.903071,0.93514,0.006875,0.556452,0.383513,0.322718,0.847328,0.914204,0
0.891555,0.931268,0.006499,0.528226,0.405018,0.322718,0.831213,0.887512,0
0.867562,0.932236,0.006698,0.508065,0.448029,0.44586,0.821883,0.868446,1
0.901152,0.958374,0.007715,0.540323,0.405018,0.40552,0.838846,0.914204,0
0.885797,0.984511,0.008577,0.217742,0.290323,0.278132,0.814249,0.92469,0
0.853167,0.894482,0.008931,0.379032,0.311828,0.384289,0.787956,0.868446,0
0.802303,0.843175,0.008754,0.435484,0.146953,0.195329,0.787956,0.79123,0
0.84261,0.849952,0.007958,0.475806,0.301075,0.214437,0.847328,0.828408,0
0.884837,0.882865,0.007494,0.491935,0.179211,0.235669,0.854962,0.877026,0
0.846449,0.828654,0.007538,0.491935,0.333333,0.29724,0.821883,0.85796,0
0.93666,0.836399,0.006234,0.552419,0.387097,0.29724,0.923664,0.954242,0
0.908829,0.832527,0.007295,0.455645,0.286738,0.343949,0.881255,0.877026,0
0.891555,0.846079,0.007428,0.46371,0.286738,0.278132,0.864292,0.887512,0
